         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 b _TLS_MODULE_BASE_
00000000 a shift
00000000 a shift
00102fb4 00000080 T lua_newuserdata
00103034 00000058 T lua_getupvalue
0010308c 000000a0 T lua_setupvalue
0010312c 0000001c t getS
00103148 00000044 t emptybuffer
0010318c 00000068 t errfile
001031f4 0000003c t panic
00103230 00000028 t l_alloc
00103258 00000084 t adjuststack.isra.0.part.1
001032dc 00000078 t getF
00103354 00000074 T luaL_where
001033c8 00000054 T luaL_error
0010341c 000000d0 T luaL_argerror
001034ec 0000004c T luaL_typerror
00103538 00000078 T luaL_newmetatable
001035b0 00000088 T luaL_checkudata
00103638 00000030 T luaL_checkstack
00103668 0000003c T luaL_checktype
001036a4 00000030 T luaL_checkany
001036d4 00000044 T luaL_checklstring
00103718 00000054 T luaL_optlstring
0010376c 00000094 T luaL_checkoption
00103800 0000006c T luaL_checknumber
0010386c 00000040 T luaL_optnumber
001038ac 00000058 T luaL_checkinteger
00103904 00000034 T luaL_optinteger
00103938 00000074 T luaL_getmetafield
001039ac 0000007c T luaL_callmeta
00103a28 00000118 T luaL_findtable
00103b40 00000170 T luaL_openlib
00103cb0 00000008 T luaL_register
00103cb8 00000034 T luaL_prepbuffer
00103cec 0000005c T luaL_addlstring
00103d48 00000028 T luaL_addstring
00103d70 00000024 T luaL_pushresult
00103d94 000000bc T luaL_gsub
00103e50 000000b4 T luaL_addvalue
00103f04 00000014 T luaL_buffinit
00103f18 000000dc T luaL_ref
00103ff4 0000007c T luaL_unref
00104070 000002e0 T luaL_loadfile
00104350 00000024 T luaL_loadbuffer
00104374 00000040 T luaL_loadstring
001043b4 00000030 T luaL_newstate
001043e8 0000001c t luaB_yield
00104404 000000fc t auxresume
00104500 000000f8 t luaB_costatus
001045f8 00000014 t luaB_corunning
0010460c 00000074 t luaB_cocreate
00104680 00000028 t luaB_cowrap
001046a8 0000004c t luaB_next
001046f4 00000040 t luaB_pairs
00104734 00000044 t luaB_ipairs
00104778 0000005c t ipairsaux
001047d4 0000004c t luaB_rawset
00104820 00000040 t luaB_rawget
00104860 00000054 t luaB_pcall
001048b4 00000064 t luaB_xpcall
00104918 0000006c t luaB_error
00104984 000000b8 t luaB_unpack
00104a3c 0000003c t luaB_type
00104a78 000000a4 t luaB_select
00104b1c 00000114 t luaB_tonumber
00104c30 00000094 t luaB_setmetatable
00104cc4 000000dc t getfunc
00104da0 000000c4 t luaB_setfenv
00104e64 00000040 t luaB_rawequal
00104ea4 000000a0 t generic_reader
00104f44 000000f4 t luaB_print
00105038 00000064 t luaB_dofile
0010509c 00000048 t luaB_getfenv
001050e4 00000028 t luaB_gcinfo
0010510c 000000e4 t luaB_collectgarbage
001051f0 0000008c t luaB_auxwrap
0010527c 00000090 t luaB_coresume
0010530c 00000108 t luaB_newproxy
00105414 00000080 t luaB_load
00105494 0000011c t luaB_tostring
001055b0 0000004c t luaB_getmetatable
001055fc 0000005c t luaB_assert
00105658 00000050 t luaB_loadfile
001056a8 00000070 t luaB_loadstring
00105718 0000017c T luaopen_base
00105898 00000094 t need_value
0010592c 00000098 t patchtestreg
001059c4 0000005c t removevalues
00105a20 0000013c t addk
00105b5c 00000054 t invertjump.isra.6
00105bb0 00000058 t fixjump.isra.7
00105c08 000000b8 t patchlistaux
00105cc0 000000e4 t luaK_code
00105da4 00000024 t freeexp.isra.4.part.5
00105dc8 0000009c T luaK_nil
00105e64 0000001c T luaK_ret
00105e80 00000010 T luaK_getlabel
00105e90 0000006c T luaK_concat
00105efc 00000014 T luaK_patchtohere
00105f10 00000040 T luaK_patchlist
00105f50 0000004c T luaK_jump
00105f9c 00000034 t condjump
00105fd0 0000004c T luaK_checkstack
0010601c 00000020 T luaK_reserveregs
0010603c 00000028 T luaK_stringK
00106064 00000028 T luaK_numberK
0010608c 000000b0 T luaK_setreturns
0010613c 00000068 T luaK_setoneret
001061a4 00000108 T luaK_dischargevars
001062ac 00000160 t discharge2reg
0010640c 00000154 t exp2reg
00106560 000000d0 t jumponcond
00106630 00000054 T luaK_exp2nextreg
00106684 00000064 T luaK_exp2anyreg
001066e8 00000018 T luaK_exp2val
00106700 0000010c T luaK_exp2RK
0010680c 000001bc t codearith
001069c8 000000c8 t codecomp
00106a90 00000104 T luaK_storevar
00106b94 000000a8 T luaK_self
00106c3c 000000b8 T luaK_goiftrue
00106cf4 00000020 T luaK_indexed
00106d14 000001ac T luaK_prefix
00106ec0 00000118 T luaK_infix
00106fd8 0000024c T luaK_posfix
00107224 00000018 T luaK_fixline
0010723c 00000028 T luaK_codeABC
00107264 00000014 T luaK_codeABx
00107278 00000090 T luaK_setlist
00107308 0000008c t auxupvalue
00107394 00000020 t db_setupvalue
001073b4 00000008 t db_getupvalue
001073bc 0000005c t db_setmetatable
00107418 00000018 t db_getregistry
00107430 0000004c t db_setfenv
0010747c 00000034 t db_getmetatable
001074b0 00000050 t treatstackoption
00107500 00000014 t db_getfenv
00107514 00000104 t db_debug
00107618 00000040 t getthread
00107658 00000298 t db_errorfb
001078f0 000000c0 t db_setlocal
001079b0 000000c4 t db_getlocal
00107a74 00000324 t db_getinfo
00107d98 0000009c t hookf
00107e34 0000007c t gethooktable
00107eb0 0000014c t db_sethook
00107ffc 00000104 t db_gethook
00108100 00000020 T luaopen_debug
00108120 00000064 t currentline
00108184 000000c0 t findlocal
00108244 0000007c t checkArgMode.isra.2
001082c0 000005b0 t symbexec
00108870 000001d8 t getobjname
00108a48 0000002c T lua_sethook
00108a74 00000008 T lua_gethook
00108a7c 00000008 T lua_gethookmask
00108a84 00000008 T lua_gethookcount
00108a8c 0000009c T lua_getstack
00108b28 00000048 T lua_getlocal
00108b70 0000005c T lua_setlocal
00108bcc 000004f4 T lua_getinfo
001090c0 00000038 T luaG_checkopenop
001090f8 0000001c T luaG_checkcode
00109114 000000a0 T luaG_errormsg
001091b4 000000d8 T luaG_runerror
0010928c 000000c0 T luaG_typeerror
0010934c 00000018 T luaG_concaterror
00109364 00000044 T luaG_aritherror
001093a8 00000054 T luaG_ordererror
001093fc 00000080 T luaD_seterrorobj
0010947c 00000064 T luaD_rawrunprotected
001094e0 000000ec T luaD_reallocstack
001095cc 0000007c T luaD_reallocCI
00109648 000000cc T luaD_throw
00109714 00000058 t growCI
0010976c 0000001c T luaD_growstack
00109788 00000070 t resume_error
001097f8 000000f0 t f_parser
001098e8 000000d8 T luaD_callhook
001099c0 00000128 T luaD_poscall
00109ae8 000004c0 T luaD_precall
00109fa8 00000098 t resume
0010a040 000000b4 T luaD_call
0010a0f4 000000a0 T lua_resume
0010a194 00000040 T lua_yield
0010a1d4 000000c8 T luaD_pcall
0010a29c 00000068 T luaD_protectedparser
0010a304 00000028 t DumpBlock.part.0
0010a32c 0000009c t DumpString
0010a3c8 0000005c t DumpVector.constprop.3
0010a424 00000420 t DumpFunction
0010a844 0000006c T luaU_dump
0010a8b0 00000050 T luaF_newCclosure
0010a900 00000074 T luaF_newLclosure
0010a974 00000044 T luaF_newupval
0010a9b8 000000d4 T luaF_findupval
0010aa8c 0000002c T luaF_freeupval
0010aab8 00000094 T luaF_close
0010ab4c 00000084 T luaF_newproto
0010abd0 000000b4 T luaF_freeproto
0010ac84 00000024 T luaF_freeclosure
0010aca8 00000070 T luaF_getlocalname
0010ad18 0000010c t reallymarkobject
0010ae24 00000048 t markmt
0010ae6c 000000e0 t GCTM
0010af4c 00000170 t sweeplist
0010b0bc 000006e4 t propagatemark
0010b7a0 000000a4 t markroot.isra.2
0010b844 000000c8 T luaC_separateudata
0010b90c 00000494 t singlestep
0010bda0 00000034 T luaC_callGCTM
0010bdd4 0000005c T luaC_freeall
0010be30 000000ac T luaC_step
0010bedc 000000a4 T luaC_fullgc
0010bf80 00000034 T luaC_barrierf
0010bfb4 00000020 T luaC_barrierback
0010bfd4 00000024 T luaC_link
0010bff8 00000074 T luaC_linkupval
0010c06c 0000005c T luaL_openlibs
0010c0c8 00000098 t pushresult
0010c160 00000044 t io_fclose
0010c1a4 0000002c t io_pclose
0010c1d0 00000040 t tofile
0010c210 00000128 t g_write
0010c338 00000020 t f_write
0010c358 00000048 t newfile
0010c3a0 000000c4 t read_line
0010c464 00000064 t io_popen
0010c4c8 00000074 t io_open
0010c53c 00000034 t aux_lines
0010c570 00000024 t f_lines
0010c594 00000058 t createstdfile
0010c5ec 00000040 t aux_close
0010c62c 00000044 t io_close
0010c670 00000064 t io_gc
0010c6d4 00000028 t f_flush
0010c6fc 00000050 t io_tostring
0010c74c 00000070 t f_setvbuf
0010c7bc 00000064 t getiofile
0010c820 00000024 t io_write
0010c844 0000002c t io_flush
0010c870 000000ac t io_type
0010c91c 000000b0 t read_chars
0010c9cc 0000027c t g_read
0010cc48 00000024 t io_read
0010cc6c 00000020 t f_read
0010cc8c 000000c4 t io_readline
0010cd50 0000003c t io_tmpfile
0010cd8c 00000054 t fileerror.constprop.7
0010cde0 000000ac t g_iofile
0010ce8c 00000010 t io_output
0010ce9c 00000010 t io_input
0010ceac 000000b8 t io_lines
0010cf64 000000a4 t f_seek
0010d008 0000016c T luaopen_io
0010d174 0000005c T luaX_init
0010d1d0 00000068 T luaX_token2str
0010d238 000000b4 T luaX_lexerror
0010d2ec 00000094 t save
0010d380 000000cc t skip_sep
0010d44c 00000068 t check_next
0010d4b4 000001f4 t read_numeral
0010d6a8 000000c4 t inclinenumber
0010d76c 00000008 T luaX_syntaxerror
0010d774 00000048 T luaX_newstring
0010d7bc 00000260 t read_long_string
0010da1c 00000950 t llex
0010e36c 000000a0 T luaX_setinput
0010e40c 00000050 T luaX_next
0010e45c 00000018 T luaX_lookahead
0010e478 00000030 t math_rad
0010e4a8 00000030 t math_deg
0010e4d8 00000024 t math_abs
0010e4fc 00000024 t math_tan
0010e520 00000024 t math_tanh
0010e544 00000024 t math_sqrt
0010e568 00000024 t math_sin
0010e58c 00000024 t math_sinh
0010e5b0 00000018 t math_randomseed
0010e5c8 0000006c t math_min
0010e634 0000006c t math_max
0010e6a0 00000024 t math_floor
0010e6c4 00000174 t math_random
0010e838 00000044 t math_pow
0010e87c 0000004c t math_modf
0010e8c8 00000024 t math_log
0010e8ec 00000024 t math_log10
0010e910 00000040 t math_ldexp
0010e950 0000003c t math_frexp
0010e98c 00000044 t math_fmod
0010e9d0 00000024 t math_exp
0010e9f4 00000024 t math_cos
0010ea18 00000024 t math_cosh
0010ea3c 00000024 t math_ceil
0010ea60 00000024 t math_atan
0010ea84 00000044 t math_atan2
0010eac8 00000024 t math_asin
0010eaec 00000024 t math_acos
0010eb10 000000a0 T luaopen_math
0010ebb0 00000018 T luaM_toobig
0010ebc8 00000060 T luaM_realloc_
0010ec28 000000a0 T luaM_growaux_
0010ecc8 00000054 t loaderror
0010ed1c 0000026c t ll_require
0010ef88 0000022c t ll_module
0010f1b4 00000094 t loader_preload
0010f248 0000017c t findfile
0010f3c4 00000068 t mkfuncname
0010f42c 00000060 t loader_Lua
0010f48c 00000078 t ll_seeall
0010f504 00000024 t gctm
0010f528 00000080 t setpath
0010f5a8 00000100 t ll_loadfunc.isra.3
0010f6a8 000000b8 t loader_Croot
0010f760 00000070 t loader_C
0010f7d0 00000080 t ll_loadlib
0010f850 000001d8 T luaopen_package
0010fa28 00000064 t pushstr
0010fa8c 00000034 T luaO_int2fb
0010fac0 0000001c T luaO_fb2int
0010fadc 00000030 T luaO_log2
0010fb0c 00000070 T luaO_rawequalObj
0010fb7c 000000b8 T luaO_str2d
0010fc34 00000238 T luaO_pushvfstring
0010fe6c 00000030 T luaO_pushfstring
0010fe9c 0000011c T luaO_chunkid
0010ffb8 00000094 t os_setlocale
0011004c 00000098 t os_pushresult
001100e4 0000004c t os_rename
00110130 00000034 t os_remove
00110164 0000002c t os_getenv
00110190 00000014 t os_exit
001101a4 00000030 t os_execute
001101d4 0000005c t os_difftime
00110230 00000038 t os_clock
00110268 0000004c t os_tmpname
001102b4 00000078 t getfield
0011032c 0000017c t os_time
001104a8 00000258 t os_date
00110700 00000020 T luaopen_os
00110720 000000fc t open_func
0011081c 000000b0 t leaveblock
001108cc 000000a4 t breakstat
00110970 00000070 t errorlimit
001109e0 00000034 t error_expected
00110a14 00000034 t str_checkname
00110a48 00000038 t checkname
00110a80 00000048 t field
00110ac8 00000024 t checknext
00110aec 00000220 t close_func
00110d0c 0000011c t new_localvar
00110e28 00000258 t singlevaraux
00111080 00000048 t singlevar
001110c8 0000008c t check_match
00111154 0000009c t adjust_assign.isra.11
001111f0 00000a9c t chunk
00111c8c 0000038c t body
00112018 00000474 t subexpr
0011248c 00000040 t cond
001124cc 0000003c t yindex
00112508 000000ec t recfield.isra.12
001125f4 00000054 t listfield
00112648 00000258 t constructor
001128a0 00000064 t explist1
00112904 00000178 t funcargs
00112a7c 0000015c t primaryexp
00112bd8 000001b8 t assignment
00112d90 00000034 t exp1
00112dc4 0000004c t block
00112e10 00000038 t test_then_block
00112e48 000001cc t forbody
00113014 0000009c T luaY_parser
001130b0 0000008c t stack_init
0011313c 00000040 t freestack
0011317c 00000098 t f_luaopen
00113214 00000084 t close_state
00113298 00000004 t callallgcTM
0011329c 000000c0 T luaE_newthread
0011335c 0000003c T luaE_freethread
00113398 00000154 T lua_newstate
001134ec 00000074 T lua_close
00113560 000000e4 T luaS_resize
00113644 00000190 T luaS_newlstr
001137d4 0000006c T luaS_newudata
00113840 000001a4 t match_class
001139e4 000000ac t matchbracketclass
00113a90 000000c0 t str_upper
00113b50 000000b8 t str_reverse
00113c08 000000c0 t str_lower
00113cc8 000000a0 t str_sub
00113d68 00000084 t str_rep
00113dec 00000014 t writer
00113e00 00000030 t str_len
00113e30 0000000c t gfind_nodef
00113e3c 000000e0 t str_byte
00113f1c 00000058 t gmatch
00113f74 00000038 t addintlen
00113fac 00000570 t str_format
0011451c 00000080 t str_dump
0011459c 000000c0 t str_char
0011465c 0000004c t singlematch
001146a8 000000c8 t classend.isra.2
00114770 000000bc t push_onecapture
0011482c 000000a4 t push_captures
001148d0 00000590 t match
00114e60 00000084 t max_expand
00114ee4 0000023c t str_find_aux
00115120 00000008 t str_match
00115128 00000008 t str_find
00115130 000003b8 t str_gsub
001154e8 000000e4 t gmatch_aux
001155cc 000000c0 T luaopen_string
00115690 000000f0 t mainposition
00115780 000000d0 t setnodevector
00115850 00000060 t countint
001158b0 0000006c t setarrayvector.isra.3
0011591c 000000b0 t luaH_getnum.part.5
001159cc 000001fc T luaH_next
00115bc8 00000088 T luaH_new
00115c50 00000064 T luaH_free
00115cb4 0000002c T luaH_getnum
00115ce0 00000058 T luaH_getstr
00115d38 00000100 T luaH_get
00115e38 0000008c T luaH_setnum
00115ec4 000001b0 t resize
00116074 00000024 T luaH_resizearray
00116098 000002d0 t newkey
00116368 00000068 T luaH_set
001163d0 00000084 T luaH_setstr
00116454 00000180 T luaH_getn
001165d8 00000038 t setn
00116610 000000b8 t tremove
001166c8 000000bc t tinsert
00116784 000000b4 t foreach
00116838 000000a8 t maxn
001168e0 00000034 t getn
00116914 000000c8 t foreachi
001169dc 00000130 t tconcat
00116b0c 0000008c t sort_comp
00116b98 00000368 t auxsort
00116f00 00000080 t sort
00116f80 00000020 T luaopen_table
00116fa0 00000078 T luaT_init
00117018 00000034 T luaT_gettm
0011704c 00000058 T luaT_gettmbyobj
001170a4 00000030 t error.isra.0
001170d4 00000030 t LoadBlock
00117104 00000064 t LoadString
00117168 0000004c t LoadInt
001171b4 0000050c t LoadFunction
001176c0 000000e4 T luaU_undump
001177a4 00000050 T luaU_header
001177f8 0000006c t l_strcmp
00117864 000000ac t callTMres.isra.0
00117910 00000098 t call_binTM
001179a8 000000c0 t call_orderTM
00117a68 0000003c t luaV_tonumber.part.3
00117aa4 0000018c t Arith
00117c30 00000054 t luaV_tostring.part.4
00117c84 00000098 t get_compTM.isra.2.constprop.6
00117d1c 00000024 T luaV_tonumber
00117d40 00000018 T luaV_tostring
00117d58 00000140 T luaV_gettable
00117e98 000001c8 T luaV_settable
00118060 00000088 T luaV_lessthan
001180e8 0000010c T luaV_equalval
001181f4 00000250 T luaV_concat
00118444 000012cc T luaV_execute
00119710 00000058 T luaZ_fill
00119768 00000044 T luaZ_lookahead
001197ac 0000001c T luaZ_init
001197c8 00000074 T luaZ_read
0011983c 0000006c T luaZ_openspace
001198a8 00000074 t audioSetVolume
0011991c 00000040 t audioStop
0011995c 0000006c T initLoveAudio
001199c8 00000018 t eventQuit
001199e0 00000048 T initLoveEvent
00119a28 00000024 T filesystemSetIdentity
00119a4c 0000009c T filesystemRead
00119ae8 00000024 T filesystemCreateDirectory
00119b0c 00000088 T filesystemGetDirectoryItems
00119b94 00000080 T filesystemWrite
00119c14 00000094 T filesystemAppend
00119ca8 00000050 T filesystemIsFile
00119cf8 00000050 T filesystemIsDirectory
00119d48 0000001c T filesystemRemove
00119d64 00000028 T filesystemLoad
00119d8c 0000004c T initLoveFilesystem
00119dd8 00000034 t graphicsOrigin
00119e0c 00000030 t graphicsPush
00119e3c 0000002c t graphicsGetDefaultFilter
00119e68 00000050 t graphicsGetScreen
00119eb8 00000064 t graphicsSetScreen
00119f1c 000000ec t graphicsSetDefaultFilter
0011a008 00000020 t graphicsGetLineWidth
0011a028 00000020 t graphicsGetDepth
0011a048 00000020 t graphicsGetHeight
0011a068 00000054 t graphicsGetWidth
0011a0bc 00000054 t graphicsGetColor
0011a110 00000024 t graphicsSetLineWidth
0011a134 00000020 t graphicsSetDepth
0011a154 0000001c t graphicsGet3D
0011a170 00000030 t graphicsSet3D
0011a1a0 00000024 t graphicsSetFont
0011a1c4 00000010 t graphicsPresent
0011a1d4 000002bc t graphicsLine
0011a490 000000e8 t graphicsSetBackgroundColor
0011a578 00000038 t graphicsPop
0011a5b0 00000058 t graphicsGetSide
0011a608 000000cc t graphicsScissor
0011a6d4 0000006c t graphicsTranslate
0011a740 00000040 t graphicsSetCanvas
0011a780 0000010c t graphicsSetColor
0011a88c 0000003c T getCurrentColor
0011a8c8 000000c4 T translateCoords
0011a98c 000001bc t graphicsPrintFormat
0011ab48 000000fc t graphicsPrint
0011ac44 000002c4 t graphicsDraw
0011af08 0000024c t graphicsCircle
0011b154 00000274 t graphicsRectangle
0011b3c8 0000004c T initLoveGraphics
0011b418 00000014 T joystickGetCount
0011b42c 0000004c T joystickGetList
0011b478 0000000c T joystickInputScan
0011b484 00000054 T initLoveJoystick
0011b4d8 00000340 T inputScan
0011b818 000000a4 T keyboardIsDown
0011b8bc 00000054 T initLoveKeyboard
0011b910 00000018 t loveGetVersion
0011b928 000001dc T initLove
0011bb04 0000001c T mouseIsDown
0011bb20 0000001c T mouseGetX
0011bb3c 0000001c T mouseGetY
0011bb58 0000002c T mouseGetPosition
0011bb84 0000005c T initLoveMouse
0011bbe0 000000f0 t systemGetRegion
0011bcd0 00000018 t systemGetOS
0011bce8 0000017c t systemGetLanguage
0011be64 000000c0 t systemGetModel
0011bf24 00000088 t systemGetPowerInfo
0011bfac 0000005c T initLoveSystem
0011c008 0000004c t timerGetDelta
0011c054 0000005c t timerStep
0011c0b0 00000038 t timerGetTime
0011c0e8 00000048 t timerFPS
0011c130 00000030 T roundNumber
0011c160 0000005c T initLoveTimer
0011c1c0 00000008 T windowSetMode
0011c1c8 00000020 T windowGetDisplayCount
0011c1e8 00000054 T initLoveWindow
0011c240 0000002c T canvasClear
0011c26c 00000034 T canvasGC
0011c2a0 00000048 T canvasInit
0011c2e8 0000009c T canvasNew
0011c384 00000034 T canvasRenderStart
0011c3b8 00000014 T canvasRenderEnd
0011c3cc 00000058 T initCanvasClass
0011c428 00000020 T fileClose
0011c448 00000040 T fileOpen
0011c488 0000004c T fileWrite
0011c4d4 00000028 T fileGetBuffer
0011c4fc 00000028 T fileGetFilename
0011c524 000000b0 T fileRead
0011c5d4 00000074 T fileGetSize
0011c648 00000028 T fileTell
0011c670 00000038 T fileIsEOF
0011c6a8 00000030 T fileIsOpen
0011c6d8 00000020 T fileFlush
0011c6f8 000000a8 T fileSetBuffer
0011c7a0 00000054 T fileSeek
0011c7f4 00000064 T fileInit
0011c858 0000005c T fileNew
0011c8b4 00000050 T initFileClass
0011c904 000001ec T fontNew
0011caf0 00000034 T fontGC
0011cb24 00000048 T fontGetWidth
0011cb6c 00000028 T fontGetHeight
0011cb94 00000040 T fontInit
0011cbd4 00000030 T fontDefaultInit
0011cc04 00000060 T initFontClass
0011cc64 00000034 T imageGC
0011cc98 00000040 T imageGetDimensions
0011ccd8 0000002c T imageGetWidth
0011cd04 0000002c T imageGetHeight
0011cd30 00000100 T imageSetFilter
0011ce30 00000038 T imageGetFilter
0011ce68 00000164 T loadNoGameGraphics
0011cfcc 000000d4 T imageInit
0011d0a0 00000090 T imageNew
0011d130 00000068 T initImageClass
0011d198 00000008 T joystickSetVibration
0011d1a0 00000038 T joystickNew
0011d1d8 00000018 T joystickGetGamepadMapping
0011d1f0 00000018 T joystickGetHat
0011d208 00000014 T joystickGetAxisCount
0011d21c 00000014 T joystickGetButtonCount
0011d230 00000014 T joystickGetHatCount
0011d244 00000028 T joystickGetID
0011d26c 00000024 T joystickGetVibration
0011d290 00000168 T joystickGetAxes
0011d3f8 000000f4 T joystickGetAxis
0011d4ec 00000018 T joystickGetName
0011d504 00000014 T joystickIsGamepad
0011d518 00000014 T joystickIsVibrationSupported
0011d52c 000000f0 T joystickIsDown
0011d61c 000000dc T joystickIsGamepadDown
0011d6f8 00000014 T joystickIsConnected
0011d70c 00000018 T joystickGetGUID
0011d724 00000018 T joystickGetGamepadAxis
0011d73c 0000000c T joystickInit
0011d748 00000050 T initJoystickClass
0011d798 00000058 T quadInit
0011d7f0 000000a0 T quadNew
0011d890 0000004c T initQuadClass
0011d8e0 0000005c T sourceGC
0011d93c 0000003c T sourceStop
0011d978 000000f0 T sourcePlay
0011da68 0000004c T sourceIsPlaying
0011dab4 00000044 T sourceIsLooping
0011daf8 00000054 T sourceSetLooping
0011db4c 00000090 T sourceSetVolume
0011dbdc 00000048 T sourceGetVolume
0011dc24 00000054 T sourceGetDuration
0011dc78 0000008c T sourceTell
0011dd04 000000cc t sourceStreamPlay.part.11
0011ddd0 00000044 T getOpenChannel
0011de14 00000068 T sourceOggDecodeFull
0011de7c 00000134 T sourceOggDecodeStream
0011dfb0 000005d0 T sourceInit
0011e580 000000b0 T sourceNew
0011e630 000000dc T updateStreams
0011e70c 00000018 T sourceStreamPlay
0011e724 00000050 T initSourceClass
0011e778 00000040 T socketSetTimeout
0011e7b8 00000020 T socketClose
0011e7d8 0000006c T socketGetPeerName
0011e844 00000068 T socketGetSocketName
0011e8ac 000000a8 T socketReceive
0011e954 00000120 T socketReceiveFrom
0011ea74 000000d8 T socketSetOption
0011eb4c 000000c4 T socketSend
0011ec10 000000e0 T socketSendTo
